tconst,director_id,target_rating,director_experience,director_quality,director_total_votes
tt0062336,nm0749914,6.4,2,6.700000047683716,379
tt0062336,nm0765384,6.4,2,6.700000047683716,379
tt0070596,nm0749914,7.0,2,6.700000047683716,379
tt0070596,nm0765384,7.0,2,6.700000047683716,379
tt0093119,nm0007013,2.7,1,2.700000047683716,1842
tt0097767,nm0560510,7.0,1,7.0,6
tt0104988,nm0462899,7.8,2,7.5,21
tt0120589,nm0004000,7.2,1,7.199999809265137,513
tt0155174,nm0040898,7.5,1,7.5,167
tt0164115,nm0079782,6.2,1,6.199999809265137,51
tt0191010,nm0842379,5.2,1,5.199999809265137,159
tt0202523,nm1126758,8.9,1,8.899999618530273,11
tt0211266,nm0430867,8.3,1,8.300000190734863,14
tt0251151,nm0665374,8.4,1,8.399999618530273,187
tt0260293,nm0596261,6.8,1,6.800000190734863,109
tt0267968,nm0275789,7.4,1,7.400000095367432,31
tt0287075,nm0306126,5.5,2,6.400000095367432,180
tt0293429,nm2585406,6.1,1,6.099999904632568,196759
tt0327785,nm0675102,5.8,2,5.950000047683716,112330
tt0346172,nm0708001,2.8,1,2.799999952316284,196
tt0361130,nm0067384,5.4,1,5.400000095367432,8
tt0368133,nm0698464,6.6,1,6.599999904632568,8
tt0438755,nm1840881,8.2,1,8.199999809265137,47
tt0438755,nm1205845,8.2,1,8.199999809265137,47
tt0439572,nm0615592,6.6,1,6.599999904632568,232286
tt0446792,nm3584411,7.4,1,7.400000095367432,32
tt0451272,nm1235298,7.1,1,7.099999904632568,56
tt0453528,nm1430400,8.4,1,8.399999618530273,7
tt0473100,nm0656065,3.8,1,3.799999952316284,138
tt0499097,nm1356588,5.8,2,6.200000047683716,70727
tt0762118,nm0884452,4.1,1,4.099999904632568,32
tt0781524,nm4835724,5.5,1,5.5,42
tt0805647,nm0000709,5.4,3,5.600000063578288,114549
tt0870154,nm1429471,6.6,4,6.099999904632568,685926
tt0875612,nm0566041,7.3,1,7.300000190734863,12
tt0887261,nm1410159,5.9,3,5.9666666984558105,135040
tt0899043,nm0369949,6.7,2,7.099999904632568,51164
tt0902292,nm2245642,7.0,1,7.0,135
tt0920462,nm1802274,4.7,1,4.699999809265137,5890
tt0979902,nm2581582,7.7,1,7.699999809265137,201
tt0983946,nm0905592,4.9,3,5.066666603088379,92103
tt0993840,nm0811583,5.8,4,6.150000095367432,845392
tt0995854,nm0000243,6.0,1,6.0,3135
tt10003008,nm2002649,5.7,2,5.699999809265137,50392
tt10003618,nm4234652,6.8,1,6.800000190734863,493
tt10003994,nm2474072,6.9,1,6.900000095367432,315
tt10004032,nm1454596,2.7,1,2.700000047683716,220
tt10004032,nm1189743,2.7,1,2.700000047683716,220
tt10004108,nm5084422,4.7,1,4.699999809265137,2943
tt10004108,nm2071123,4.7,1,4.699999809265137,2943
tt10004368,nm3987270,7.0,2,6.900000095367432,6227
tt10005250,nm10376480,8.5,1,8.5,12
tt10005622,nm0448831,3.7,5,4.7399999618530275,993
tt10006160,nm5292549,4.8,1,4.800000190734863,423
tt10009608,nm3270894,6.3,1,6.300000190734863,114
tt10009608,nm3615875,6.3,1,6.300000190734863,114
tt10010852,nm4019593,7.6,1,7.599999904632568,8
tt10011002,nm4646219,5.5,1,5.5,190
tt10011228,nm1749112,5.3,2,5.650000095367432,2879
tt10011240,nm2808962,8.9,1,8.899999618530273,14
tt10012930,nm4818970,8.2,1,8.199999809265137,7
tt10013512,nm1496020,5.8,2,5.700000047683716,1615
tt10013588,nm10544333,6.0,1,6.0,36
tt10014534,nm2863372,6.7,1,6.699999809265137,307
tt1001520,nm0004217,6.1,2,6.0,74742
tt10015244,nm6136445,4.0,5,5.2000000953674315,13034
tt10015802,nm2570760,9.4,7,8.414285591670446,133
tt10016152,nm0195848,8.4,1,8.399999618530273,47
tt10016152,nm1414128,8.4,1,8.399999618530273,47
tt10016180,nm0359387,6.3,2,6.150000095367432,176037
tt10016640,nm9956126,7.4,1,7.400000095367432,47
tt10019108,nm0832393,5.8,1,5.800000190734863,411
tt10021582,nm2106459,2.6,1,2.5999999046325684,310
tt10022716,nm4390250,5.9,1,5.900000095367432,1270
tt10022726,nm10050155,6.0,20,7.185000038146972,994
tt10022782,nm0051104,6.2,1,6.199999809265137,64
tt10022782,nm0004787,6.2,1,6.199999809265137,64
tt10022782,nm3260333,6.2,1,6.199999809265137,64
tt10022990,nm8490655,5.4,1,5.400000095367432,406
tt10022990,nm11262032,5.4,2,5.8500001430511475,452
tt10023022,nm2099491,5.6,2,6.299999952316284,13605
tt10023024,nm1665004,4.7,3,6.666666666666667,27313
tt10023150,nm0468007,5.3,1,5.300000190734863,714
tt10023172,nm0033384,5.4,1,5.400000095367432,1318
tt10023266,nm7053856,7.4,1,7.400000095367432,104
tt10023274,nm0431044,7.7,1,7.699999809265137,37
tt10023274,nm0431049,7.7,1,7.699999809265137,37
tt10023286,nm3046538,6.1,1,6.099999904632568,11469
tt10026772,nm2901897,9.0,1,9.0,15
tt10026772,nm0411523,9.0,2,8.900000095367432,22
tt10027720,nm5206176,5.0,1,5.0,62
tt10028196,nm2378914,5.6,2,5.450000047683716,181403
tt10028812,nm7388685,6.8,3,6.033333460489909,444
tt10030150,nm1778060,4.9,3,5.333333333333333,86
tt10030150,nm2061884,4.9,3,4.8666666348775225,255
tt10030150,nm5034304,4.9,2,5.0,79
tt10032266,nm4494278,6.7,1,6.699999809265137,761
tt10032342,nm0176496,7.7,3,6.5,3199
tt10032574,nm6724631,6.4,1,6.400000095367432,889
tt10033964,nm3803666,4.4,2,3.450000047683716,134
tt10035194,nm5025409,5.4,1,5.400000095367432,274
tt10037014,nm2500541,5.9,6,5.016666650772095,62901
tt10037498,nm6743460,6.8,1,6.800000190734863,316
tt10037934,nm10555504,5.3,1,5.300000190734863,262
tt10038660,nm10555253,6.4,2,7.1000001430511475,114
tt10038830,nm10555425,7.9,1,7.900000095367432,58
tt10039338,nm10555656,5.6,1,5.599999904632568,155
tt10039354,nm0303973,5.3,2,5.3500001430511475,845
tt10039364,nm2832759,5.7,5,5.780000019073486,987
tt10039364,nm0864592,5.7,1,5.699999809265137,120
tt10039524,nm1884759,5.3,1,5.300000190734863,907
tt10039642,nm8352149,7.1,1,7.099999904632568,504
tt10039642,nm2290618,7.1,2,6.849999904632568,4719
tt10039642,nm2514471,7.1,1,7.099999904632568,504
tt10040978,nm0890060,3.2,13,4.930769223433274,8237
tt10041978,nm10556416,7.7,1,7.699999809265137,18
tt10042482,nm3774618,5.3,1,5.300000190734863,309
tt10042482,nm4738310,5.3,1,5.300000190734863,309
tt10042590,nm2149627,5.9,1,5.900000095367432,1061
tt10042622,nm0750527,4.5,1,4.5,131
tt10042788,nm1923551,5.3,1,5.300000190734863,477
tt10042868,nm6816931,8.8,1,8.800000190734863,143
tt10043458,nm0703544,7.8,2,6.25,177
tt10043660,nm3815061,3.9,1,3.9000000953674316,1114
tt10043770,nm8820234,7.7,1,7.699999809265137,124
tt10044040,nm0791140,4.7,1,4.699999809265137,234
tt10044182,nm3184434,5.3,6,5.266666611035665,1867
tt10044632,nm3925765,7.8,8,5.612500011920929,436
tt10044946,nm4341096,6.3,3,6.5333333015441895,541
tt10045002,nm10531566,8.0,1,8.0,589
tt10047464,nm3185193,4.9,3,4.566666762034099,486
tt10047904,nm1195601,6.7,1,6.699999809265137,1111
tt10047958,nm2203853,3.5,1,3.5,4738
tt10049262,nm1431194,4.8,3,5.9666666984558105,962
tt10051000,nm3742110,4.5,1,4.5,40
tt10051088,nm1112548,6.9,1,6.900000095367432,519
tt10054316,nm1098377,4.4,2,4.150000095367432,7867
tt10054604,nm6425087,3.3,16,4.387500002980232,403
tt10054778,nm2641508,6.9,3,6.9666666984558105,239
tt10054876,nm10561853,6.6,3,7.1333333651224775,3103
tt10054946,nm3468427,8.8,2,8.550000190734863,2431
tt10054946,nm2436790,8.8,2,8.550000190734863,2431
tt10055058,nm8971951,6.2,1,6.199999809265137,29
tt10055546,nm1730629,5.3,1,5.300000190734863,1579
tt10056224,nm0001953,5.2,1,5.199999809265137,686
tt10056488,nm2278676,7.8,1,7.800000190734863,16
tt10058864,nm8392831,4.1,1,4.099999904632568,15
tt10058890,nm0096539,5.9,3,5.600000063578288,515
tt10059252,nm4597102,7.2,1,7.199999809265137,37
tt10059254,nm3885159,7.6,4,7.575000166893005,70
tt10059254,nm0754653,7.6,3,7.666666825612386,50
tt10059508,nm3051578,9.0,1,9.0,9
tt10059518,nm0097517,6.0,1,6.0,83415
tt10060772,nm0701269,8.5,1,8.5,79
tt10061452,nm0951991,6.2,2,5.8999998569488525,35
tt10061464,nm10562627,3.3,1,3.299999952316284,91
tt10062338,nm0352968,5.3,2,5.6000001430511475,1789
tt10062556,nm10564978,4.1,1,4.099999904632568,25110
tt10062614,nm1398739,5.4,1,5.400000095367432,4874
tt10062628,nm4462060,6.1,2,5.549999952316284,302
tt10062634,nm9776172,5.6,1,5.599999904632568,345
tt10063580,nm3705090,5.9,5,5.2600000381469725,1335
tt10063934,nm2212798,5.2,3,4.266666650772095,62
tt10064134,nm1065111,4.2,1,4.199999809265137,69
tt10065694,nm4680113,5.8,1,5.800000190734863,30977
tt10065694,nm7896794,5.8,1,5.800000190734863,30977
tt10065936,nm2538949,8.7,1,8.699999809265137,32
tt10066262,nm1811978,7.4,1,7.400000095367432,19
tt10066432,nm5262488,4.3,1,4.300000190734863,576
tt10066750,nm3709548,5.4,2,4.150000095367432,181
tt10066750,nm7473882,5.4,1,5.400000095367432,17
tt10066808,nm3438179,7.3,1,7.300000190734863,37
tt10068716,nm9744450,7.1,1,7.099999904632568,48
tt10068916,nm0463628,8.0,1,8.0,6470
tt10069166,nm10274640,3.9,1,3.9000000953674316,1685
tt10071550,nm5731750,1.5,1,1.5,379
tt10071594,nm10568981,7.5,1,7.5,130
tt10071606,nm10568992,7.3,1,7.300000190734863,108
tt10072662,nm0144812,5.6,1,5.599999904632568,891
tt10073452,nm3813028,7.0,1,7.0,524
tt10073452,nm3788723,7.0,1,7.0,524
tt10073640,nm10569971,8.3,1,8.300000190734863,13
tt10073640,nm10569972,8.3,1,8.300000190734863,13
tt10075380,nm5694753,6.2,3,5.666666507720947,679
tt10075380,nm5694564,6.2,5,6.080000019073486,875
tt10075442,nm7398558,6.8,1,6.800000190734863,232
tt10075650,nm9816747,4.8,1,4.800000190734863,252
tt10077034,nm1966532,4.2,3,4.633333206176758,10446
tt10077090,nm10560071,5.4,1,5.400000095367432,11
tt10077544,nm0093081,6.4,3,6.8666666348775225,7090
tt10078206,nm4341114,1.4,58,3.262068972505372,4984
tt10078206,nm8099914,1.4,4,3.250000089406967,340
tt10078206,nm3153264,1.4,1,1.399999976158142,25
tt10078772,nm0000154,5.2,1,5.199999809265137,24919
tt10078886,nm4269006,5.6,1,5.599999904632568,143
tt10078904,nm4341114,1.4,58,3.262068972505372,4984
tt10079028,nm4341114,2.9,58,3.262068972505372,4984
tt10079448,nm5323837,7.5,1,7.5,32
tt10079652,nm0335835,4.0,1,4.0,316
tt10080086,nm0508441,4.5,1,4.5,74
tt10080092,nm9619798,4.7,3,5.566666603088379,375
tt10080110,nm1615332,3.6,1,3.5999999046325684,369
tt10080130,nm7148363,4.4,2,3.850000023841858,999
tt10080198,nm7383367,8.5,1,8.5,7
tt10080926,nm10568164,8.4,1,8.399999618530273,9
tt10081762,nm1893652,6.1,2,5.3999998569488525,8710
tt10081788,nm3803118,5.1,1,5.099999904632568,28
tt10083174,nm2134362,4.3,1,4.300000190734863,5390
tt10083340,nm0080220,7.8,1,7.800000190734863,64133
tt10083640,nm4415009,6.7,2,6.25,53240
tt10087728,nm4015380,4.8,1,4.800000190734863,289
tt10087728,nm13017169,4.8,1,4.800000190734863,289
tt10088984,nm0141127,6.9,1,6.900000095367432,2650
tt10090058,nm2538739,5.3,14,6.664285693849836,5207
tt10090058,nm14051140,5.3,1,5.300000190734863,926
tt10091272,nm3225840,1.8,1,1.7999999523162842,42
tt10091272,nm13252949,1.8,6,2.8166667222976685,933
tt10091630,nm3932134,5.3,1,5.300000190734863,31
tt10092170,nm3019034,6.1,1,6.099999904632568,895
tt10092362,nm7500996,8.8,1,8.800000190734863,7
tt10092698,nm2202596,4.3,1,4.300000190734863,3825
tt10092698,nm2753152,4.3,1,4.300000190734863,3825
tt10092752,nm2182866,5.2,3,4.8666666348775225,16121
tt10093594,nm0349484,6.8,4,4.999999940395355,826
tt10094388,nm0868650,4.7,1,4.699999809265137,706
tt10095262,nm8900560,7.5,1,7.5,13
tt10095308,nm4822033,6.2,1,6.199999809265137,711
tt10095328,nm0201504,7.6,1,7.599999904632568,17
tt10095582,nm0001054,7.1,1,7.099999904632568,42129
tt10096114,nm8976437,8.4,1,8.399999618530273,30
tt10096236,nm1906390,9.4,1,9.399999618530273,8
tt10096842,nm0497563,4.6,1,4.599999904632568,7883
tt10097312,nm3641208,5.8,2,6.6000001430511475,264
tt10097346,nm7972509,6.5,1,6.5,15
tt10097362,nm1109126,3.9,2,4.950000047683716,532
tt10097384,nm1970591,5.4,3,6.1333333651224775,1457
tt10097442,nm0796102,7.1,2,6.099999904632568,76
tt10097470,nm0576606,8.6,1,8.600000381469727,39
tt10097484,nm2744255,5.1,1,5.099999904632568,578
tt10097958,nm1664102,5.2,1,5.199999809265137,142
tt10098042,nm8289467,5.5,1,5.5,20
tt10098048,nm0834088,8.1,1,8.100000381469727,18
tt10098048,nm13780924,8.1,1,8.100000381469727,18
tt10098288,nm3155648,4.3,1,4.300000190734863,11306
tt10098288,nm14255092,4.3,2,5.1000001430511475,12911
tt10098442,nm10073192,6.1,1,6.099999904632568,69
tt10098448,nm2296528,7.1,4,7.0,56882
tt10098448,nm3634546,7.1,1,7.099999904632568,15635
tt10098452,nm1616394,6.5,1,6.5,763
tt10100196,nm1658166,6.0,1,6.0,38
tt10100678,nm1778801,5.9,1,5.900000095367432,68
tt10100678,nm5282122,5.9,2,5.450000047683716,1056
tt10101246,nm5642554,7.1,1,7.099999904632568,459
tt10101702,nm2366527,6.8,1,6.800000190734863,4826
tt10101702,nm2440538,6.8,1,6.800000190734863,4826
tt10101702,nm1072856,6.8,1,6.800000190734863,4826
tt10101806,nm1413776,6.3,2,6.75,266
tt10102080,nm1783656,6.5,1,6.5,85
tt10102402,nm10700391,6.4,2,6.400000095367432,341
tt10103028,nm6412518,4.9,1,4.900000095367432,807
tt10104502,nm9129354,6.1,3,6.300000031789144,383
tt10106082,nm5654268,6.6,1,6.599999904632568,64
tt10106394,nm0500596,7.5,1,7.5,38
tt10107222,nm5111029,6.5,1,6.5,1389
tt10108708,nm7641690,7.9,1,7.900000095367432,19
tt10110022,nm0873608,4.6,1,4.599999904632568,96
tt10110614,nm3649532,6.8,2,6.300000190734863,15354
tt10110912,nm1672174,3.8,6,6.050000071525574,301
tt10111180,nm3235413,7.5,1,7.5,181
tt10111198,nm7135571,6.8,1,6.800000190734863,20
tt10111440,nm5928226,6.5,2,7.449999809265137,208
tt10112034,nm5636563,6.8,3,7.266666730244954,2211
tt10115874,nm8377866,6.9,1,6.900000095367432,20
tt10116022,nm2347853,4.1,1,4.099999904632568,176
tt10117768,nm1268012,6.8,1,6.800000190734863,1404
tt10117768,nm1425885,6.8,1,6.800000190734863,1404
tt10121110,nm0023481,6.5,1,6.5,48
tt10121392,nm1229520,4.6,2,5.049999952316284,60687
tt10121702,nm4626339,6.2,1,6.199999809265137,56
tt10121904,nm10592213,6.1,1,6.099999904632568,55
tt10122486,nm9259804,7.0,1,7.0,98
tt10122618,nm7867836,6.7,2,7.849999904632568,149
tt10123698,nm0023517,6.4,1,6.400000095367432,1031
tt10123970,nm7263882,7.5,6,3.5666666428248086,6571
tt10126040,nm0563243,5.7,2,4.6499998569488525,22456
tt10126136,nm1137907,3.9,1,3.9000000953674316,4314
tt10126368,nm2407490,4.5,1,4.5,164
tt10126434,nm2063694,5.7,3,5.933333237965901,50426
tt10126780,nm4238738,7.0,1,7.0,70
tt10127410,nm0620378,4.6,7,5.27142858505249,1500
tt10127464,nm4368774,5.3,2,3.950000047683716,145
tt10127684,nm0545356,6.1,3,5.800000031789144,14916
tt10127708,nm1438231,5.8,1,5.800000190734863,5971
tt10127708,nm1027519,5.8,3,6.333333492279053,9825
tt10127760,nm2025683,7.4,1,7.400000095367432,213
tt10127964,nm10571896,6.1,1,6.099999904632568,97
tt10127964,nm9923427,6.1,1,6.099999904632568,97
tt10128020,nm9832523,8.0,1,8.0,7
tt10128846,nm0000338,4.7,1,4.699999809265137,35863
tt10131024,nm0142286,5.7,3,5.866666475931804,37339
tt10131028,nm1277685,4.1,1,4.099999904632568,143
tt10132068,nm6615114,5.9,1,5.900000095367432,129
tt10132196,nm0398719,2.7,1,2.700000047683716,3291
tt10132488,nm0946937,6.2,1,6.199999809265137,148
tt10132874,nm5698446,8.6,1,8.600000381469727,17
tt10132976,nm0308042,6.1,2,6.049999952316284,1307
tt10133702,nm0190790,8.0,1,8.0,873
tt10134812,nm1536558,6.2,1,6.199999809265137,51
tt10134812,nm2407007,6.2,1,6.199999809265137,51
tt10136434,nm0322894,5.8,2,5.950000047683716,345
tt10136634,nm9768307,6.5,1,6.5,32
tt10137324,nm2728080,5.5,1,5.5,27
tt10140014,nm4868245,7.0,1,7.0,15
tt10140990,nm1628224,9.1,2,8.850000381469727,731
tt10141026,nm9457572,5.9,2,6.400000095367432,119
tt10141678,nm3521846,4.3,1,4.300000190734863,26
tt10143308,nm4193380,5.4,2,5.200000047683716,664
tt10144276,nm10602235,7.0,1,7.0,69
tt10146208,nm5393462,6.4,2,6.549999952316284,560
tt10147370,nm4681303,7.8,1,7.800000190734863,30
tt10147370,nm4680944,7.8,2,7.950000286102295,58
tt10147568,nm10603686,6.0,1,6.0,94
tt10147568,nm10603685,6.0,1,6.0,94
tt10147580,nm0039402,5.8,2,6.400000095367432,4989
tt10147590,nm0582260,6.6,1,6.599999904632568,6
tt10147590,nm2639459,6.6,1,6.599999904632568,6
tt10147910,nm3873857,5.6,4,4.599999964237213,2906
tt10148118,nm1153494,4.7,4,4.774999976158142,4277
tt10148150,nm0024869,7.4,1,7.400000095367432,940
tt10149080,nm8804521,6.3,2,6.300000190734863,357
tt10149938,nm5705502,6.8,2,7.1000001430511475,229
tt10150684,nm3888869,6.4,1,6.400000095367432,195
tt10151048,nm2053688,4.6,1,4.599999904632568,136
tt10151054,nm1802374,5.5,1,5.5,3816
tt10151386,nm2729685,4.9,1,4.900000095367432,147
tt10151656,nm0618405,5.4,1,5.400000095367432,151
tt10151854,nm2497546,5.9,3,6.666666825612386,144695
tt10152488,nm1462495,5.7,1,5.699999809265137,416
tt10152722,nm0643282,6.5,1,6.5,549
tt10152736,nm1777967,5.9,3,5.600000063578288,35035
tt10152746,nm9835260,8.0,1,8.0,11
tt10153510,nm0190840,7.6,2,6.75,120
tt10153510,nm6506138,7.6,4,7.625,195
tt10153822,nm4823973,9.5,1,9.5,35
tt10155220,nm0003713,9.7,1,9.699999809265137,8
tt10155748,nm0777881,5.0,2,5.200000047683716,47474
tt10155932,nm0134224,4.4,1,4.400000095367432,48813
tt10156122,nm8065331,6.0,1,6.0,35
tt10156216,nm5841141,6.0,1,6.0,8
tt10156584,nm2155567,7.7,2,7.799999952316284,765
tt10156586,nm1835787,2.7,6,4.716666738192241,205
tt10157810,nm5387127,4.7,2,5.049999952316284,6836
tt10160886,nm0020491,4.9,2,5.799999952316284,65346
tt10160896,nm1557577,3.8,1,3.799999952316284,334
tt10160896,nm5577948,3.8,1,3.799999952316284,334
tt10160896,nm9921365,3.8,1,3.799999952316284,334
tt10160974,nm3547147,4.9,1,4.900000095367432,2027
tt10160976,nm1980431,5.6,2,5.950000047683716,220440
tt1016150,nm0074163,7.8,2,7.6000001430511475,440850
tt10161886,nm0614682,5.9,1,5.900000095367432,29988
tt10162872,nm5720768,5.0,1,5.0,21
tt10164206,nm1274199,3.5,2,4.700000047683716,1790
tt10165918,nm1231248,3.4,1,3.4000000953674316,2378
tt10165952,nm3663591,5.2,1,5.199999809265137,108
tt10166508,nm2318036,4.0,1,4.0,891
tt10166880,nm3695779,6.6,1,6.599999904632568,209
tt10167116,nm4084536,8.4,1,8.399999618530273,11
tt10167422,nm0840485,6.9,1,6.900000095367432,557
tt10168094,nm2135668,5.5,1,5.5,19
tt10168670,nm0345174,6.8,4,6.700000047683716,243960
tt10168672,nm0603299,4.8,4,5.475000023841858,10937
tt10171472,nm0583654,6.3,1,6.300000190734863,5347
tt10171796,nm1180915,5.4,4,5.550000071525574,5207
tt10171848,nm10615418,5.2,1,5.199999809265137,73
tt10171876,nm4957491,3.2,1,3.200000047683716,228
tt10171904,nm0754303,6.9,2,7.950000047683716,64
tt10172168,nm6081402,7.6,2,7.5,1970
tt10172168,nm4563809,7.6,2,7.099999904632568,660
tt10172266,nm5870715,6.9,1,6.900000095367432,57627
tt10172414,nm7618090,9.0,1,9.0,95
tt10172522,nm0651723,8.5,1,8.5,36
tt10172716,nm0850958,8.6,1,8.600000381469727,82
tt10172986,nm10616200,4.8,2,6.25,159
tt10174052,nm11243085,2.0,6,3.933333436648051,293
tt10175106,nm4003211,6.1,1,6.099999904632568,117
tt10176540,nm4105672,6.3,1,6.300000190734863,64
tt10176540,nm4548003,6.3,2,5.200000047683716,225
tt10176564,nm1674617,7.2,2,7.099999904632568,17
tt10176564,nm10616974,7.2,2,7.099999904632568,17
tt10177344,nm7112736,5.9,1,5.900000095367432,7
tt10178386,nm10618332,7.0,1,7.0,40
tt10179354,nm1847774,5.7,1,5.699999809265137,22
tt10179362,nm4982082,8.8,1,8.800000190734863,10
tt10181900,nm10615670,8.1,1,8.100000381469727,10
tt10182420,nm4571073,6.0,1,6.0,10
tt10182646,nm2416074,7.4,1,7.400000095367432,23
tt10183816,nm1212040,5.4,1,5.400000095367432,19507
tt10183870,nm1477694,5.6,1,5.599999904632568,20
tt10186074,nm3659847,7.4,1,7.400000095367432,8
tt10187208,nm1481493,6.7,2,6.3999998569488525,123197
tt10187378,nm3124865,6.6,1,6.599999904632568,123
tt10187680,nm11291485,6.8,2,7.1000001430511475,15387
tt10187680,nm6424427,6.8,2,7.1000001430511475,15387
tt10188398,nm2959350,5.3,1,5.300000190734863,511
tt10188844,nm10622541,8.4,2,8.549999713897705,526
tt10188844,nm11954824,8.4,1,8.399999618530273,520
tt10189514,nm1464314,8.7,3,7.4666666984558105,140082
tt10189536,nm4074500,4.7,1,4.699999809265137,3074
tt10192352,nm2080637,8.6,1,8.600000381469727,6
tt10192352,nm7220102,8.6,2,7.000000238418579,151
tt10192406,nm10244091,6.6,1,6.599999904632568,25146
tt10192566,nm0552565,5.1,1,5.099999904632568,5034
tt10192704,nm7371314,5.4,1,5.400000095367432,7120
tt10193064,nm1153494,6.3,4,4.774999976158142,4277
tt10193064,nm1167927,6.3,1,6.300000190734863,179
tt10193142,nm1852101,6.6,1,6.599999904632568,27
tt10193608,nm3079697,5.3,1,5.300000190734863,17
tt10193752,nm3730725,7.3,2,7.300000190734863,4353
tt10193752,nm4519461,7.3,1,7.300000190734863,1946
tt10194058,nm3344990,5.2,1,5.199999809265137,40
tt10195722,nm5794274,5.2,6,4.75,490
tt10196086,nm10625557,6.4,1,6.400000095367432,15
tt10196086,nm0349882,6.4,1,6.400000095367432,15
tt10196108,nm1029158,6.3,1,6.300000190734863,378
tt10196368,nm9276171,7.6,2,7.200000047683716,3758
tt10196398,nm0243355,6.6,2,6.3999998569488525,8739
tt10196414,nm6746115,8.3,1,8.300000190734863,45
tt10196414,nm5328353,8.3,1,8.300000190734863,45
tt10196440,nm10625892,7.2,1,7.199999809265137,223
tt10196480,nm3116681,6.4,1,6.400000095367432,149
tt10196516,nm7943697,6.8,1,6.800000190734863,32
tt10196568,nm8034536,8.7,1,8.699999809265137,68
tt10196568,nm8034535,8.7,1,8.699999809265137,68
tt10196578,nm3972495,7.0,2,6.349999904632568,154
tt10196620,nm2048708,4.9,2,4.6000001430511475,4751
tt10197632,nm0741722,4.1,1,4.099999904632568,165
tt10198064,nm5500194,7.5,1,7.5,18
tt10198072,nm3881379,4.3,1,4.300000190734863,1012
tt10198368,nm7339841,6.3,4,5.799999952316284,154
tt10198564,nm1595718,4.3,2,4.0000001192092896,2297
tt10198698,nm6870755,5.9,1,5.900000095367432,14
tt10198944,nm8893891,8.4,1,8.399999618530273,38
tt10198944,nm8023674,8.4,1,8.399999618530273,38
tt10199070,nm5414860,7.6,1,7.599999904632568,18
tt10199914,nm0544079,6.8,1,6.800000190734863,18889
tt10199974,nm0422552,8.0,1,8.0,4854
tt10199974,nm13830427,8.0,1,8.0,4854
tt10200522,nm1272505,2.6,1,2.5999999046325684,33
tt10201328,nm3683575,5.6,1,5.599999904632568,163
tt10203788,nm2561496,5.8,1,5.800000190734863,76
tt10204512,nm1017585,3.5,1,3.5,909
tt10204512,nm0004608,3.5,1,3.5,909
tt10204756,nm0550059,6.4,1,6.400000095367432,43
tt10204998,nm7186350,4.8,1,4.800000190734863,564
tt10205046,nm2662500,4.8,2,4.550000190734863,883
tt10205358,nm3515123,5.4,1,5.400000095367432,68
tt10206818,nm2391552,6.6,3,6.899999936421712,5088
tt10207588,nm6997123,9.5,1,9.5,86
tt10207710,nm1869948,4.9,2,4.25,1568
tt10210064,nm1283651,4.0,3,7.566666603088379,560
tt10210882,nm1893182,6.3,4,8.0,258
tt10211984,nm0801220,3.7,1,3.700000047683716,174
tt10212042,nm3279125,9.2,1,9.199999809265137,39
tt10213380,nm1090998,6.6,2,6.1499998569488525,1720
tt10214316,nm7517648,5.0,1,5.0,167
tt10214496,nm1240047,7.1,2,8.200000047683716,1287
tt10214542,nm10633885,7.1,1,7.099999904632568,31
tt10214548,nm4904474,6.7,1,6.699999809265137,7
tt10214584,nm0279338,7.8,1,7.800000190734863,47
tt10214754,nm0538855,6.9,1,6.900000095367432,273
tt10215134,nm3530746,7.2,1,7.199999809265137,100
tt10215442,nm6768412,8.4,1,8.399999618530273,8
tt10215442,nm3443746,8.4,1,8.399999618530273,8
tt10216812,nm4005028,1.4,13,3.815384580538823,2658
tt10217460,nm0784395,7.0,1,7.0,25
tt10217620,nm4703308,7.3,1,7.300000190734863,7
tt10218112,nm2031440,9.5,1,9.5,48
tt10218878,nm0361833,5.6,1,5.599999904632568,21
tt10218878,nm0523879,5.6,1,5.599999904632568,21
tt10218912,nm4869777,4.7,5,5.779999923706055,3309
tt10220406,nm0727168,2.6,1,2.5999999046325684,279
tt10221732,nm3313162,6.7,1,6.699999809265137,21
tt10223460,nm0192478,6.1,1,6.099999904632568,46209
tt10223850,nm10639881,8.2,1,8.199999809265137,18
tt10223876,nm6363756,2.8,8,4.16250005364418,1110
tt10225378,nm7634825,4.8,1,4.800000190734863,423
tt10225926,nm0020811,4.2,2,4.25,1002
tt10225926,nm8060725,4.2,3,4.233333269755046,2498
tt10226550,nm1380954,8.1,2,8.200000286102295,48
tt10226642,nm1380954,8.3,2,8.200000286102295,48
tt10226642,nm5303081,8.3,1,8.300000190734863,32
tt10228134,nm0923330,5.6,1,5.599999904632568,37294
tt10228546,nm3410783,6.4,8,6.8125,8306
tt10228618,nm3848723,4.9,7,5.242857149669102,4532
tt10228976,nm10553909,4.7,1,4.699999809265137,55
tt10228976,nm4860790,4.7,1,4.699999809265137,55
tt10228976,nm2459544,4.7,1,4.699999809265137,55
tt10229068,nm0930707,8.6,4,5.9750001430511475,164
tt10229260,nm6689633,7.1,1,7.099999904632568,11
tt10229550,nm6609131,3.9,1,3.9000000953674316,49
tt10229558,nm1052162,6.1,2,6.049999952316284,26236
tt10229794,nm6416761,5.8,1,5.800000190734863,436
tt10229824,nm0066448,6.9,1,6.900000095367432,59
tt10229932,nm5908839,7.2,1,7.199999809265137,519
